//*MRNK                  <-Appで失敗する
//*DSSH                  <-せん断余裕度図はどの図？OUTFIGTYPEがわからない
//*DSMU                  <-AppでT1で失敗
//*QUCURVE
//*QUCURVEFRAME
//ALLFRAMES
//*QUCURVEFLOOR
//ALLFLOORS
//*QUYIELDSTEPP
//*QUYIELDSTEPS             <-落ちる
//*QUYIELDRATIOP
//*QUYIELDRATIOS            <-落ちる
//*QUSTR                 <-qufileからStressの作り方がわからない T1で失敗
//*QUSH                  <-せん断余裕度図はどの図？OUTFIGTYPEがわからない
//*DSQUCURVE
*QUNEEDF               
*FINALEND
